nohup: ignoring input
=================================================================
  CALMAR AUTO-TUNE  |  target=calmar  |  55296 combos  |  4 coins
  Workers           |  16 parallel processes (spawn)
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51081/55296 [3:17:13<13:43,  5.12combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51089/55296 [3:17:15<14:57,  4.69combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51097/55296 [3:17:16<13:18,  5.26combo/s]
                                                                                               
  [51100/55296]  avg 2.054  (no improvement)

CALMAR-TUNE:  92%|███████████████████████████████▍  | 51100/55296 [3:17:16<13:18,  5.26combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51105/55296 [3:17:18<13:49,  5.05combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51113/55296 [3:17:20<15:23,  4.53combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51121/55296 [3:17:22<15:07,  4.60combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51129/55296 [3:17:25<17:50,  3.89combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51137/55296 [3:17:25<13:51,  5.00combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51145/55296 [3:17:30<22:13,  3.11combo/s]
CALMAR-TUNE:  93%|███████████████████████████████▍  | 51153/55296 [3:17:31<16:43,  4.13combo/s]
CALMAR-TUNE:  93%|███████████████████████████████▍  | 51161/55296 [3:17:31<12:01,  5.73combo/s]
CALMAR-TUNE:  93%|███████████████████████████████▍  | 51169/55296 [3:17:33<14:54,  4.61combo/s]
CALMAR-TUNE:  93%|███████████████████████████████▍  | 51177/55296 [3:17:38<23:05,  2.97combo/s]
CALMAR-TUNE:  93%|███████████████████████████████▍  | 51185/55296 [3:17:39<18:35,  3.69combo/s]
CALMAR-TUNE:  93%|███████████████████████████████▍  | 51193/55296 [3:17:40<13:37,  5.02combo/s]
                                                                                               
  [51200/55296]  avg 0.567  (no improvement)

CALMAR-TUNE:  93%|███████████████████████████████▍  | 51200/55296 [3:17:40<13:36,  5.02combo/s]
CALMAR-TUNE:  93%|███████████████████████████████▍  | 51201/55296 [3:17:40<10:31,  6.49combo/s]
CALMAR-TUNE:  93%|███████████████████████████████▍  | 51209/55296 [3:17:44<17:19,  3.93combo/s]
CALMAR-TUNE:  93%|███████████████████████████████▍  | 51217/55296 [3:17:45<16:12,  4.19combo/s]
CALMAR-TUNE:  93%|███████████████████████████████▍  | 51225/55296 [3:17:47<15:52,  4.27combo/s]
CALMAR-TUNE:  93%|███████████████████████████████▌  | 51233/55296 [3:17:50<17:28,  3.88combo/s]
